User-agent: *
Allow: /

# GENERIERT von tools/gen_kopf.js — interne Bereiche (typ "intern" in tools/seiten.json).
# Dieselben Seiten tragen <meta name="robots" content="noindex, nofollow">.
Disallow: /anfragenverwaltung.html
Disallow: /api.html
Disallow: /bestellverwaltung.html
Disallow: /heiben-automation.html
Disallow: /heiben-wachstum.html
Disallow: /konto-verwaltung.html
Disallow: /kulinarik-export.html
Disallow: /kulinarik-redaktion.html
Disallow: /schaufenster-redaktion.html
Disallow: /studio-lebenswissen-redaktion.html
Disallow: /studio-redaktion.html

# Beim Live-Gang die echte Domain eintragen:
Sitemap: https://www.heiben.de/sitemap.xml
